2025-07-28T18:52:54.8539063Z ##[group]Run ./scripts/run_task.sh lint-all-ci
2025-07-28T18:52:54.8539804Z [36;1m./scripts/run_task.sh lint-all-ci[0m
2025-07-28T18:52:54.8643517Z shell: /usr/bin/bash -e {0}
2025-07-28T18:52:54.8643818Z ##[endgroup]
2025-07-28T18:52:55.4863122Z task: [lint] ./scripts/lint.sh
2025-07-28T18:52:55.4931673Z Running 'golangci_lint license_header require_error_is_no_funcs_as_params single_import interface_compliance_nil require_no_error_inline_func import_testing_only_in_tests' at: Mon Jul 28 18:52:55 UTC 2025
2025-07-28T18:52:55.4954332Z find: warning: -path ./ will not match anything because it ends with /.
2025-07-28T18:52:55.5457980Z START: 'golangci_lint' at Mon Jul 28 18:52:55 UTC 2025
2025-07-28T18:52:56.2060008Z go: downloading github.com/golangci/golangci-lint v1.63.4
2025-07-28T18:52:56.4928164Z go: downloading github.com/fatih/color v1.18.0
2025-07-28T18:52:56.4929357Z go: downloading github.com/gofrs/flock v0.12.1
2025-07-28T18:52:56.4938380Z go: downloading github.com/hashicorp/go-version v1.7.0
2025-07-28T18:52:56.4940561Z go: downloading github.com/pelletier/go-toml/v2 v2.2.3
2025-07-28T18:52:56.5211758Z go: downloading github.com/santhosh-tekuri/jsonschema/v6 v6.0.1
2025-07-28T18:52:56.5392553Z go: downloading github.com/spf13/cobra v1.8.1
2025-07-28T18:52:56.5516120Z go: downloading github.com/spf13/viper v1.12.0
2025-07-28T18:52:56.5752348Z go: downloading go.uber.org/automaxprocs v1.6.0
2025-07-28T18:52:56.5958565Z go: downloading github.com/pelletier/go-toml v1.9.5
2025-07-28T18:52:56.6053677Z go: downloading golang.org/x/exp v0.0.0-20240909161429-701f63a606c0
2025-07-28T18:52:56.6252802Z go: downloading golang.org/x/tools v0.28.0
2025-07-28T18:52:56.6277170Z go: downloading github.com/go-viper/mapstructure/v2 v2.2.1
2025-07-28T18:52:56.6394996Z go: downloading github.com/ldez/grignotin v0.7.0
2025-07-28T18:52:56.6580673Z go: downloading github.com/mitchellh/go-homedir v1.1.0
2025-07-28T18:52:56.6750142Z go: downloading golang.org/x/mod v0.22.0
2025-07-28T18:52:56.7186455Z go: downloading github.com/sirupsen/logrus v1.9.3
2025-07-28T18:52:56.7385001Z go: downloading github.com/stretchr/testify v1.10.0
2025-07-28T18:52:56.7412122Z go: downloading github.com/go-xmlfmt/xmlfmt v1.1.3
